COF,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Capital One Financial Corporation operates as the financial services holding company for the Capital One Bank (USA), National Association; and Capital One, National Association, which provides various financial products and services in the United States, Canada, and the United Kingdom. It operates through three segments: Credit Card, Consumer Banking, and Commercial Banking. The company accepts checking accounts, money market deposits, negotiable order of withdrawals, savings deposits, and time deposits. Its loan products include credit card loans; auto and retail banking loans; and commercial and multifamily real estate, and commercial and industrial loans. The company also offers credit and debit card products; online direct banking services; and treasury management and depository services. It serves consumers, small businesses, and commercial clients through digital channels, branches, cafés, and other distribution channels located in New York, Louisiana, Texas, Maryland, Virginia, New Jersey, and California. Capital One Financial Corporation was founded in 1988 and is headquartered in McLean, Virginia.</p></section>]"
CAH,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Cardinal Health, Inc. operates as an integrated healthcare services and products company in the United States and internationally. It provides customized solutions for hospitals, healthcare systems, pharmacies, ambulatory surgery centers, clinical laboratories, and physician offices. The company operates through two segments, Pharmaceutical and Medical. The Pharmaceutical segment distributes branded and generic pharmaceutical, specialty pharmaceutical, and over-the-counter healthcare and consumer products. It also provides services to pharmaceutical manufacturers and healthcare providers for specialty pharmaceutical products; operates nuclear pharmacies and radiopharmaceutical manufacturing facilities; and offers pharmacy management services to hospitals, as well as medication therapy management and patient outcomes services to hospitals, other healthcare providers, and payers. In addition, this segment repackages generic pharmaceuticals and over-the-counter healthcare products. The Medical segment manufactures, sources, and distributes Cardinal Health branded medical, surgical, and laboratory products. It also provides incontinence, nutritional delivery, wound care, cardiovascular, and endovascular products; single-use surgical drapes, gowns and apparel, and fluid suction and collection systems; urology products; operating room supplies; and electrode products. In addition, this segment distributes a range of national brand products, including medical, surgical, and laboratory products; and provides supply chain services and solutions to hospitals, ambulatory surgery centers, clinical laboratories, and other healthcare providers. Cardinal Health, Inc. was founded in 1979 and is headquartered in Dublin, Ohio.</p></section>]"
KMX,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">CarMax, Inc., through its subsidiaries, operates as a retailer of used vehicles in the United States. The company operates in two segments, CarMax Sales Operations and CarMax Auto Finance. It offers customers a range of makes and models of used vehicles, including domestic, imported, and luxury vehicles; and extended protection plans to customers at the time of sale, as well as sells vehicles that are approximately 10 years old and has more than 100,000 miles through whole auctions. The company also provides reconditioning and vehicle repair services; and financing alternatives for retail customers across a range of credit spectrum through its CarMax Auto Finance and arrangements with various financial institutions. As of February 28, 2021, it operated approximately 220 used car stores and 1 new car franchises. CarMax, Inc. was founded in 1993 and is based in Richmond, Virginia.</p></section>]"
CCL,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""216""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""217""><span data-reactid=""218"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""219"">Carnival Corporation &amp; plc operates as a leisure travel company. Its ships visit approximately 700 ports under the Carnival Cruise Line, Princess Cruises, Holland America Line, P&amp;O Cruises (Australia), Seabourn, Costa Cruises, AIDA Cruises, P&amp;O Cruises (UK), and Cunard brand names. The company also provides port destinations and other services, as well as owns and operates hotels, lodges, glass-domed railcars, and motor coaches. It sells its cruises primarily through travel agents and tour operators. The company operates in the United States, Canada, Continental Europe, the United Kingdom, Australia, New Zealand, Asia, and internationally. It operates 87 ships with 223,000 lower berths. The company was incorporated in 1972 and is headquartered in Miami, Florida.</p></section>]"
CAT,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""216""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""217""><span data-reactid=""218"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""219"">Caterpillar Inc. manufactures and sells construction and mining equipment, diesel and natural gas engines, industrial gas turbines, and diesel-electric locomotives worldwide. Its Construction Industries segment offers asphalt pavers, compactors, cold planers, motorgraders, pipelayers, road reclaimers, telehandlers, and utility vehicles; backhoe, compact track, multi-terrain, skid steer, and track-type loaders; forestry and wheel excavators; and site prep and track-type tractors. The company's Resource Industries segment provides electric rope and hydraulic shovels, draglines, rotary drills, hard rock vehicles, track-type tractors, mining trucks, longwall miners, wheel loaders, off-highway and articulated trucks, wheel tractor scrapers, wheel dozers, landfill and soil compactors, machinery components, autonomous ready vehicles and solutions, and select work tools. Its Energy &amp; Transportation segment offers reciprocating engine powered generator sets; reciprocating engines and integrated systems for the power generation, marine, oil, and gas industries; turbines, centrifugal gas compressors, and related services; remanufactured reciprocating engines and components; and diesel-electric locomotives and components, and other rail-related products. The company's Financial Products segment provides operating and finance leases, installment sale contracts, working capital loans, and wholesale financing; and insurance and risk management, as well as other equipment-related loans. Its All Other Operating segment offers filters and fluids, undercarriage, ground engaging tools, fluid transfer products, precision seals, and rubber sealing and connecting components; parts distribution; integrated logistics solutions; portfolio management; brand management and marketing strategy; and digital investments services. The company was formerly known as Caterpillar Tractor Co. The company was founded in 1925 and is headquartered in Deerfield, Illinois.</p></section>]"
CBOE,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Cboe Global Markets, Inc., through its subsidiaries, operates as an options exchange worldwide. It operates through five segments: Options, North American Equities, Futures, European Equities, and Global FX. The Options segment trades in listed market indices. The North American Equities segment trades in listed U.S. and Canadian equities; and offers exchange-traded products (ETP) transaction and ETP listing services. The Futures segment trades in futures. The European Equities segment offers pan-European listed equities transaction services, ETPs, exchange-traded commodities, and international depository receipts, as well as ETP listings and clearing services. The Global FX segment provides institutional foreign exchange (FX) trading and non-deliverable forward FX transactions services. The company has strategic relationships with S&amp;P Dow Jones Indices, LLC; FTSE International Limited; Frank Russell Company; MSCI Inc.; and DJI Opco, LLC. The company was formerly known as CBOE Holdings, Inc. and changed its name to Cboe Global Markets, Inc. in October 2017. Cboe Global Markets, Inc. was founded in 1973 and is headquartered in Chicago, Illinois.</p></section>]"
CBG,[]
CBS,[]
CELG,[]
CNC,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""216""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""217""><span data-reactid=""218"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""219"">Centene Corporation operates as a multi-national healthcare enterprise that provides programs and services to under-insured and uninsured individuals in the United States. Its Managed Care segment offers health plan coverage to individuals through government subsidized programs, including Medicaid, the State children's health insurance program, long-term services and support, foster care, and medicare-medicaid plans, which cover dually eligible individuals, as well as aged, blind, or disabled programs. Its health plans include primary and specialty physician care, inpatient and outpatient hospital care, emergency and urgent care, prenatal care, laboratory and X-ray, home-based primary care, transportation assistance, vision care, dental care, telehealth, immunization, specialty pharmacy, therapy, social work, nurse advisory, and care coordination services, as well as prescriptions and limited over-the-counter drugs, medical equipment, and behavioral health and abuse services. This segment also offers various individual, small group, and large group commercial healthcare products to employers and directly to members in the Managed Care segment. The company's Specialty Services segment provides pharmacy benefits management services; nurse advice line and after-hours support services; and vision and dental services, as well as staffing services to correctional systems and other government agencies; and services to Military Health System eligible beneficiaries. This segment offers its services and products to state programs, correctional facilities, healthcare organizations, employer groups, and other commercial organizations. The company provides its services through primary and specialty care physicians, hospitals, and ancillary providers. Centene Corporation was founded in 1984 and is headquartered in St. Louis, Missouri.</p></section>]"
CNP,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">CenterPoint Energy, Inc. operates as a public utility holding company in the United States. The company operates through Electric, Natural Gas, and Midstream Investments segments. The Electric segment includes electric transmission and distribution services to electric customers and electric generation assets, as well as assets in the wholesale power market. The Natural Gas segment provides natural gas distribution services, as well as home appliance maintenance and repair services to customers in Minnesota; and home repair protection plans to natural gas customers in Texas and Louisiana through a third party. This segment also sells regulated intrastate natural gas, as well as natural gas transportation and storage services for residential, commercial, industrial, and transportation customers. The Midstream Investments segment provides natural gas and crude oil gathering, and natural gas processing services to its producer customers, as well as crude oil, condensate, and produced water gathering services to its producer and refiner customers; and interstate and intrastate natural gas pipeline transportation and storage services to its producer, power plant, local distribution company, and industrial end-user customers. As of December 31, 2020, it served approximately 2.6 million metered customers; owned 239 substation sites with a total installed rated transformer capacity of 69,915 megavolt amperes; operated approximately 99,000 linear miles of natural gas distribution mains, as well as 77,000 linear miles of natural gas transmission mains; and owned and operated 264 miles of intrastate pipeline in Louisiana, Texas, and Oklahoma. CenterPoint Energy, Inc. was founded in 1866 and is headquartered in Houston, Texas.</p></section>]"
CTL,[]
CERN,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Cerner Corporation, together with its subsidiaries, provides health care information technology solutions and tech-enabled services in the United States and internationally. The company offers Cerner Millennium architecture, a person-centric computing framework, which includes clinical, financial, and management information systems that allow providers to access an individual's electronic health record (EHR) at the point of care, and organizes and delivers information for physicians, nurses, laboratory technicians, pharmacists, front- and back-office professionals, and consumers. It also provides HealtheIntent platform, a cloud-based platform to aggregate, transform, and reconcile data across the continuum of care; and CareAware, an EHR agnostic platform that facilitates connectivity of health care devices to EHRs. In addition, the company offers a portfolio of clinical and financial health care information technology solutions, as well as departmental and care coordination solutions. Further, it provides tech-enabled services, such as implementation and training, remote hosting, operational management services, revenue cycle services, support and maintenance, health care data analysis, real-world evidence, clinical process optimization, transaction processing, employer health centers, employee wellness programs, and third-party administrator services; and complementary hardware and devices for third parties. The company serves integrated delivery networks, physician groups and networks, managed care organizations, hospitals, medical centers, reference laboratories, home health agencies, blood banks, imaging centers, pharmacies, pharmaceutical manufacturers, employers, governments, and public health organizations. Cerner Corporation was founded in 1979 and is headquartered in North Kansas City, Missouri.</p></section>]"
CF,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""216""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""217""><span data-reactid=""218"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""219"">CF Industries Holdings, Inc. manufactures and sells hydrogen and nitrogen products for clean energy, fertilizer, emissions abatement, and other industrial applications worldwide. Its principal products include anhydrous ammonia, granular urea, urea ammonium nitrate, and ammonium nitrate products. The company also offers diesel exhaust fluid, urea liquor, nitric acid, and aqua ammonia products; and compound fertilizer products with nitrogen, phosphorus, and potassium. It primarily serves cooperatives, independent fertilizer distributors, traders, wholesalers, and industrial users. The company was founded in 1946 and is headquartered in Deerfield, Illinois.</p></section>]"
SCHW,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">The Charles Schwab Corporation, through its subsidiaries, provides wealth management, securities brokerage, banking, asset management, custody, and financial advisory services. The company operates in two segments, Investor Services and Advisor Services. The Investor Services segment provides retail brokerage and banking services, retirement plan services, and other corporate brokerage services; equity compensation plan sponsors full-service recordkeeping for stock plans, stock options, restricted stock, performance shares, and stock appreciation rights; and retail investor, retirement plan, and mutual fund clearing services. The Advisor Services segment offers custodial, trading, banking, and support services; and retirement business and corporate brokerage retirement services. This segment provides brokerage accounts with cash management capabilities; third-party mutual funds, as well as proprietary mutual funds, plus mutual fund trading, and clearing services to broker-dealers; and exchange-traded funds (ETFs), including proprietary and third-party ETFs. It also offers advice solutions, such as managed portfolios of proprietary and third-party mutual funds and ETFs, separately managed accounts, customized personal advice for tailored portfolios, and specialized planning and portfolio management. In addition, this segment provides banking products and services, including checking and savings accounts, first lien residential real estate mortgage loans, home equity lines of credit, and pledged asset lines; and trust services comprising trust custody services, personal trust reporting services, and administrative trustee services. The company serves individuals and institutional clients in the United States, the Commonwealth of Puerto Rico, the United Kingdom, Hong Kong, and Singapore. The Charles Schwab Corporation was incorporated in 1971 and is headquartered in Westlake, Texas.</p></section>]"
CHTR,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Charter Communications, Inc. operates as a broadband connectivity and cable operator company serving residential and commercial customers in the United States. The company provides Internet services, such as security suite that protects computers from viruses and spyware; in-home WiFi, which provides customers with high performance wireless routers to enhance their in-home wireless Internet experience; out-of-home WiFi; and Spectrum WiFi services, as well as video services. It also offers voice communications services using voice over Internet protocol technology; and broadband communications solutions, such as Internet access, data networking, fiber connectivity, video entertainment, and business telephone services to cellular towers and office buildings for business and carrier organizations. In addition, the company provides mobile services; offers video programming, static IP and business WiFi, email and security, and multi-line telephone services, as well as Web-based service management; sells local advertising across various platforms for networks, such as MTV, CNN, and ESPN; sells advertising inventory to local sports and news channels; and offers Audience App for optimizes linear inventory. Further, it offers communications products and managed service solutions; data connectivity services to mobile and wireline carriers on a wholesale basis; and owns and operates regional sports and news networks. The company serves approximately 31 million customers in 41 states. Charter Communications, Inc. was founded in 1993 and is headquartered in Stamford, Connecticut.</p></section>]"
CHK,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""118""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""119""><span data-reactid=""120"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""121"">Chesapeake Energy Corporation engages in the acquisition, exploration, and development of properties for the production of oil, natural gas, and natural gas liquids (NGL) from underground reservoirs in the United States. The company holds interests in natural gas resource plays, including the Marcellus in Northern Appalachian Basin in Pennsylvania; Haynesville located in Northwestern Louisiana; Eagle Ford in South Texas; Brazos Valley in Southeast Texas; and Powder River Basin in Wyoming. As of December 31, 2020, it owned interests in approximately 7,400 oil and natural gas wells, including 5,900 properties with working interest and 1,500 properties with royalty interest; and had estimated proved reserves of 60 Mmboe. The company was founded in 1989 and is headquartered in Oklahoma City, Oklahoma.</p></section>]"
CVX,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Chevron Corporation, through its subsidiaries, engages in integrated energy, chemicals, and petroleum operations worldwide. The company operates in two segments, Upstream and Downstream. The Upstream segment is involved in the exploration, development, and production of crude oil and natural gas; processing, liquefaction, transportation, and regasification associated with liquefied natural gas; transportation of crude oil through pipelines; and transportation, storage, and marketing of natural gas, as well as operates a gas-to-liquids plant. The Downstream segment engages in refining crude oil into petroleum products; marketing crude oil, refined products, and lubricants; transporting crude oil and refined products through pipeline, marine vessel, motor equipment, and rail car; and manufacturing and marketing commodity petrochemicals, and fuel and lubricant additives, as well as alkylate and plastics for industrial uses. It is also involved in the cash management and debt financing activities; insurance operations; real estate activities; and technology businesses. The company was formerly known as ChevronTexaco Corporation and changed its name to Chevron Corporation in 2005. Chevron Corporation was founded in 1879 and is headquartered in San Ramon, California.</p></section>]"
CMG,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""216""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""217""><span data-reactid=""218"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""219"">Chipotle Mexican Grill, Inc., together with its subsidiaries, owns and operates Chipotle Mexican Grill restaurants. As of December 31, 2020, it owned and operated 2,724 Chipotle restaurants in the United States, 40 international Chipotle restaurants, and 4 non-Chipotle restaurants. The company was founded in 1993 and is headquartered in Newport Beach, California.</p></section>]"
CB,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Chubb Limited provides insurance and reinsurance products worldwide. The company's North America Commercial P&amp;C Insurance segment offers commercial property, casualty, workers' compensation, package policies, risk management, financial lines, marine, construction, environmental, medical, cyber risk, surety, and excess casualty; and group accident and health insurance to large, middle market, and small commercial businesses. Its North America Personal P&amp;C Insurance segment provides affluent and high net worth individuals and families with homeowners, automobile and collector cars, valuable articles, personal and excess liability, travel insurance, and recreational marine insurance and services. The company's North America Agricultural Insurance segment offers multiple peril crop and crop-hail insurance; and coverage for farm and ranch property, and commercial agriculture products. Its Overseas General Insurance segment provides coverage for traditional commercial property and casualty; specialty categories, such as financial lines, marine, energy, aviation, political risk, and construction risk; and group accident and health, and traditional and specialty personal lines for corporations, middle markets, and small customers through retail brokers, agents, and other channels. The company's Global Reinsurance segment offers traditional and specialty reinsurance under the Chubb Tempest Re brand to property and casualty companies. Its Life Insurance segment provides protection and savings products comprising whole life, endowment plans, individual term life, group term life, medical and health, personal accident, credit life, universal life, and unit linked contracts. Chubb has collaboration with Marsh to secure insurance coverage for the COVAX no-fault compensation program. The company was formerly known as ACE Limited and changed its name to Chubb Limited in January 2016. Chubb Limited was incorporated in 1985 and is headquartered in Zurich, Switzerland.</p></section>]"
CHD,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""216""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""217""><span data-reactid=""218"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""219"">Church &amp; Dwight Co., Inc. develops, manufactures, and markets household, personal care, and specialty products in the United States and internationally. It operates in three segments: Consumer Domestic, Consumer International, and Specialty Products Division. The company offers cat litters, carpet deodorizers, laundry detergents, and baking soda, as well as other baking soda based products under the ARM &amp; HAMMER brand; condoms, lubricants, and vibrators under the TROJAN brand; stain removers, cleaning solutions, laundry detergents, and bleach alternatives under the OXICLEAN brand; battery-operated and manual toothbrushes under the SPINBRUSH brand; home pregnancy and ovulation test kits under the FIRST RESPONSE brand; depilatories under the NAIR brand; oral analgesics under the ORAJEL brand; laundry detergents under the XTRA brand; gummy dietary supplements under the L'IL CRITTERS and VITAFUSION brands; dry shampoos under the BATISTE brand; water flossers and replacement showerheads under the WATERPIK brand; FLAWLESS products; and cold remedy products under the ZICAM brand. It also provides specialty products, including animal productivity products, such as MEGALAC rumen bypass fat, a supplement that enables cows to maintain energy levels during the period of high milk production; BIO-CHLOR and FERMENTEN, which are used to reduce health issues associated with calving, as well as provides needed protein; and CELMANAX refined functional carbohydrate, a yeast based prebiotic. In addition, the company offers sodium bicarbonate; and cleaning and deodorizing products. It sells its consumer products through supermarkets, mass merchandisers, wholesale clubs, drugstores, convenience stores, home stores, dollar and other discount stores, pet and other specialty stores, and websites and other e-commerce channels; and specialty products to industrial customers and livestock producers through distributors. The company was founded in 1846 and is headquartered in Ewing, New Jersey.</p></section>]"
CI,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""216""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""217""><span data-reactid=""218"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""219"">Cigna Corporation provides insurance and related products and services in the United States. Its Evernorth segment provides a range of coordinated and point solution health services, including pharmacy, benefits management, care, and intelligence solutions to health plans, employers, government organizations, and health care providers. The company's U.S. Medical segment offers commercial products and services, including medical, pharmacy, behavioral health, dental, vision, health advocacy programs, and other products and services for insured and self-insured customers; Medicare Advantage, Medicare Supplement, and Medicare Part D plans for seniors, as well as Medicaid plans; and individual health insurance plans to on and off the public exchanges. Its International Markets segment offers health coverage, hospitalization, dental, critical illness, personal accident, term life, medical cost containment, and variable universal life products, as well as health care benefits to mobile employees of multinational organizations. The company distributes its products and services through insurance brokers and consultants; directly to employers, unions and other groups, or individuals; and private and public exchanges. The company was founded in 1792 and is headquartered in Bloomfield, Connecticut.</p></section>]"
XEC,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""216""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""217""><span data-reactid=""218"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""219"">Cimarex Energy Co. operates as an independent oil and gas exploration and production company primarily in Texas, Oklahoma, and New Mexico. As of December 31, 2020, it had a total proved reserves of 531.0 million barrels of oil equivalent; 1.36 trillion cubic feet of proved gas reserves; 144.1 million barrels (MMBbls) of proved oil reserves; and 159.8 MMBbls of natural gas liquids reserves primarily located in the Permian Basin and Mid-Continent regions. The company also owned an interest in 2,765 net productive oil and gas wells. Cimarex Energy Co. was founded in 2002 and is headquartered in Denver, Colorado.</p></section>]"
CINF,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Cincinnati Financial Corporation, together with its subsidiary, provides property casualty insurance products in the United States. The company operates through five segments: Commercial Lines Insurance, Personal Lines Insurance, Excess and Surplus Lines Insurance, Life Insurance, and Investments. The Commercial Lines Insurance segment offers coverage for commercial casualty, commercial property, commercial auto, and workers' compensation. It also provides director and officer liability insurance, contract and commercial surety bonds, and fidelity bonds; and machinery and equipment coverage. The Personal Lines Insurance segment offers personal auto insurance; homeowner insurance; and dwelling fire, inland marine, personal umbrella liability, and watercraft coverages to individuals. The Excess and Surplus Lines Insurance segment offers commercial casualty insurance that covers businesses for third-party liability from accidents occurring on their premises or arising out of their operations, such as injuries sustained from products; and commercial property insurance, which insures buildings, inventory, equipment, and business income from loss or damage due to various causes, such as fire, wind, hail, water, theft, and vandalism. The Life Insurance segment provides term life insurance products; universal life insurance products; worksite products, such as term life; and whole life insurance products, as well as markets deferred and immediate annuities. The Investments segment invests in fixed-maturity investments, including taxable and tax-exempt bonds, and redeemable preferred stocks; and equity investments comprising common and nonredeemable preferred stocks. The company also offers commercial leasing and financing services; and insurance brokerage services. Cincinnati Financial Corporation was founded in 1950 and is headquartered in Fairfield, Ohio.</p></section>]"
CTAS,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""216""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""217""><span data-reactid=""218"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""219"">Cintas Corporation provides corporate identity uniforms and related business services primarily in the United States, Canada, and Latin America. It operates through Uniform Rental and Facility Services, First Aid and Safety Services, and All Other segments. The company rents and services uniforms and other garments, including flame resistant clothing, mats, mops and shop towels, and other ancillary items; and provides restroom cleaning services and supplies, as well as sells uniforms. It also offers first aid and safety services, and fire protection products and services. The company provides its products and services through its distribution network and local delivery routes, or local representatives to small service and manufacturing companies, as well as major corporations. Cintas Corporation was founded in 1968 and is headquartered in Cincinnati, Ohio.</p></section>]"
CSCO,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Cisco Systems, Inc. designs, manufactures, and sells Internet Protocol based networking and other products related to the communications and information technology industry in the Americas, Europe, the Middle East, Africa, the Asia Pacific, Japan, and China. It provides infrastructure platforms, including networking technologies of switching, routing, wireless, and data center products that are designed to work together to deliver networking capabilities, and transport and/or store data. The company also offers collaboration products comprising unified communications, Cisco TelePresence, and conferencing, as well as the Internet of Things and analytics software. In addition, it provides security products, such as network security, cloud and email security, identity and access management, advanced threat protection, and unified threat management products; and cloud and system management products. Further, the company offers a range of service and support options for its customers, including technical support and advanced services. It serves businesses of various sizes, public institutions, governments, and service providers. The company sells its products and services directly, as well as through systems integrators, service providers, other resellers, and distributors. Cisco Systems, Inc. has strategic alliances with Internet2 to deliver next-generation capabilities and software solutions; and Tele2 Iot on connectivity management platform 2CONTROL. Cisco Systems, Inc. was founded in 1984 and is headquartered in San Jose, California.</p></section>]"
C,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Citigroup Inc., a diversified financial services holding company, provides various financial products and services to consumers, corporations, governments, and institutions in North America, Latin America, Asia, Europe, the Middle East, and Africa. The company operates in two segments, Global Consumer Banking (GCB) and Institutional Clients Group (ICG). The GCB segment offers traditional banking services to retail customers through retail banking, Citi-branded cards, and Citi retail services. It also provides various banking, credit card, lending, and investment services through a network of local branches, offices, and electronic delivery systems. The ICG segment offers wholesale banking products and services, including fixed income and equity sales and trading, foreign exchange, prime brokerage, derivative, equity and fixed income research, corporate lending, investment banking and advisory, private banking, cash management, trade finance, and securities services to corporate, institutional, public sector, and high-net-worth clients. As of December 31, 2020, it operated 2,303 branches primarily in the United States, Mexico, and Asia. Citigroup Inc. was founded in 1812 and is headquartered in New York, New York.</p></section>]"
CFG,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Citizens Financial Group, Inc. operates as the bank holding company for Citizens Bank, National Association that provides retail and commercial banking products and services in the United States. The company operates in two segments, Consumer Banking and Commercial Banking. The Consumer Banking segment offers traditional banking products and services, including checking and savings accounts, home and education loans, credit cards, business loans, mortgage and home equity lending, and unsecured product finance and personal loans, as well as wealth management and investment services to retail customers and small businesses. This segment also provides indirect auto finance for new and used vehicles through auto dealerships. The Commercial Banking segment offers various financial products and solutions, such as loans and leasing, trade finance, deposit and treasury management, cash management, and foreign exchange and interest rate risk management solutions; and loan syndications, corporate finance, merger and acquisition, and debt and equity capital markets capabilities. It serves government banking, not-for-profit, healthcare, technology, professionals, oil and gas, asset finance, franchise finance, asset-based lending, commercial real estate, private equity, and sponsor finance industries. Citizens Financial Group, Inc. operates approximately 2,700 ATMs and 1,000 branches in 11 states in the New England, Mid-Atlantic, and Midwest regions, as well as through online, telephone, and mobile banking services; and maintains approximately 130 retail and commercial non-branch offices. The company was formerly known as RBS Citizens Financial Group, Inc. and changed its name to Citizens Financial Group, Inc. in April 2014. Citizens Financial Group, Inc. was founded in 1828 and is headquartered in Providence, Rhode Island.</p></section>]"
